Log file open, 02/05/23 12:07:16
[2023.02.05-20.11.51:670][858]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-20.11.51:764][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-20.11.51:766][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-20.11.51:779][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.11.51:870][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.05-20.11.52:062][859]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.05-20.12.05:373][648]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.12.05:394][648]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.12.18:677][429]BlueprintLog: New page: Compile TermiteEnemy
[2023.02.05-20.12.18:887][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-20.12.20:091][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-20.12.20:097][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-20.12.20:097][496]PIE: New page: PIE session: SamTestScene (Feb 5, 2023, 4:12:20 AM)
[2023.02.05-20.12.20:120][496]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.12.20:124][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003998s)
[2023.02.05-20.12.20:124][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.004066s)
[2023.02.05-20.12.20:124][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.12.20:125][496]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-20.12.20:125][496]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.02.05-20.12.20:165][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-20.12.20:166][496]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-20.12.20:166][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-20.12.20:166][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-20.12.20:166][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-20.12.20:166][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-20.12.20:166][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-20.12.20:166][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-20.12.20:166][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-20.12.20:166][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-20.12.20:167][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-20.12.20:167][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-20.12.20:167][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-20.12.20:169][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-20.12.20:239][496]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-20.12.20:239][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-20.12.20:239][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-20.12.20:239][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-20.12.20:239][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-20.12.20:239][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.05-20.12.20:241][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-20.12.20:241][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-20.12.20:241][496]LogInit: FAudioDevice initialized.
[2023.02.05-20.12.20:241][496]LogAudio: Display: Audio Device (ID: 3) registered with world 'SamTestScene'.
[2023.02.05-20.12.20:245][496]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-20.12.20:246][496]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.05-12.12.20
[2023.02.05-20.12.20:246][496]LogWorld: Bringing up level for play took: 0.001191
[2023.02.05-20.12.20:248][496]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.05-20.12.20:253][496]PIE: Server logged in
[2023.02.05-20.12.20:254][496]PIE: Play in editor total start time 0.157 seconds.
[2023.02.05-20.12.22:842][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.12.22:842][642]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.12.22:842][642]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.12.22:843][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.12.22:851][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-20.12.22:861][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.12.22:903][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.12.22:904][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-20.12.22:905][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-20.12.22:935][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.05-20.12.22:969][643]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.05-20.12.41:168][710]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BeetleEnemy.BeetleEnemy
[2023.02.05-20.12.41:169][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.12.42:832][767]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.12.42:832][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.12.55:137][472]BlueprintLog: New page: Compile BeetleEnemy
[2023.02.05-20.12.55:239][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.05-20.15.04:318][833]LogViewport: Scene viewport resized to 1268x641, mode Windowed.
[2023.02.05-20.15.07:164][903]LogShaderCompilers: Display: ================================================
[2023.02.05-20.15.07:164][903]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-20.15.07:164][903]LogShaderCompilers: Display: Total job queries 137, among them cache hits 10 (7.30%)
[2023.02.05-20.15.07:164][903]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 89 distinct outputs (70.08%)
[2023.02.05-20.15.07:164][903]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.05-20.15.07:164][903]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-20.15.07:164][903]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-20.15.07:164][903]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-20.15.07:164][903]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-20.15.07:164][903]LogShaderCompilers: Display: ================================================
[2023.02.05-20.15.21:150][206]LogInterchangeEngine: [Pending] Importing
[2023.02.05-20.15.21:199][207]LogInterchangeEngine: [Pending] Importing
[2023.02.05-20.15.21:912][209]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.05-20.15.22:115][209]LogTexture: Display: Building textures: /Game/Materials/SourceImages/beetleV2_low_lambert1_BaseColor.beetleV2_low_lambert1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.05-20.15.22:322][209]LogInterchangeEngine: [Success] Import Done
[2023.02.05-20.15.22:418][210]LogInterchangeEngine: [Success] Import Done
[2023.02.05-20.15.29:844][605]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/BeetleMaterial.BeetleMaterial
[2023.02.05-20.15.30:018][605]LogMaterial: Warning: [AssetLog] /Engine/Transient.BeetleMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-20.15.30:442][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.15.30:789][605]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.05-20.15.31:269][605]LogMaterial: Warning: [AssetLog] /Engine/Transient.BeetleMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-20.15.31:275][605]LogMaterial: Warning: [AssetLog] /Engine/Transient.BeetleMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-20.15.31:329][605]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.02.05-20.15.31:354][605]LogViewport: Scene viewport resized to 243x250, mode Windowed.
[2023.02.05-20.15.36:016][836]LogMaterial: Warning: [AssetLog] /Engine/Transient.BeetleMaterial (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-20.15.37:485][910]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-20.15.37:485][910]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-20.15.37:485][910]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.15.37:485][910]MaterialEditorStats: Shader Count: 0
[2023.02.05-20.15.37:538][912]MaterialEditorStats: Base pass shader: 223 instructions
[2023.02.05-20.15.37:538][912]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-20.15.37:538][912]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-20.15.37:538][912]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-20.15.37:538][912]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.15.37:538][912]MaterialEditorStats: Shader Count: 4
[2023.02.05-20.15.39:860][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-20.15.39:860][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-20.15.39:860][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.15.39:860][ 43]MaterialEditorStats: Shader Count: 0
[2023.02.05-20.15.39:894][ 45]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-20.15.39:894][ 45]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-20.15.39:894][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-20.15.39:894][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.15.39:894][ 45]MaterialEditorStats: Shader Count: 1
[2023.02.05-20.15.39:912][ 46]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-20.15.39:912][ 46]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-20.15.39:912][ 46]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-20.15.39:912][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-20.15.39:912][ 46]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.15.39:912][ 46]MaterialEditorStats: Shader Count: 4
[2023.02.05-20.15.40:856][ 97]LogMaterialEditor: Saving and Compiling material BeetleMaterial
[2023.02.05-20.15.42:466][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-20.15.42:776][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-20.15.42:796][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.15.42:981][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/BeetleMaterial" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/BeetleMaterial.uasset" SILENT=true
[2023.02.05-20.15.43:006][ 97]LogSavePackage: Moving output files for package: /Game/Materials/BeetleMaterial
[2023.02.05-20.15.43:008][ 97]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/BeetleMaterialDADC388A4879FEF7AD9BAA863A6E157E.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/BeetleMaterial.uasset'
[2023.02.05-20.15.43:034][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 2.40 sec)
[2023.02.05-20.15.43:042][ 97]AssetCheck: New page: Asset Save: BeetleMaterial
[2023.02.05-20.15.43:043][ 97]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BeetleMaterial.BeetleMaterial
[2023.02.05-20.15.43:048][ 97]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-20.15.43:048][ 97]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-20.15.43:048][ 97]MaterialEditorStats: MaxSampler: 294 instructions
[2023.02.05-20.15.43:048][ 97]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.02.05-20.15.43:048][ 97]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-20.15.43:048][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-20.15.43:048][ 97]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-20.15.43:048][ 97]MaterialEditorStats: Shader Count: 32
[2023.02.05-20.15.44:682][192]LogSlate: Window 'BeetleMaterial' being destroyed
[2023.02.05-20.15.44:688][192]LogSlate: Window 'BeetleMaterial' being destroyed
[2023.02.05-20.15.44:699][192]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.15.44:699][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.15.46:205][281]BlueprintLog: New page: Compile BeetleEnemy
[2023.02.05-20.15.46:344][281]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.02.05-20.16.48:817][704]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player.Player
[2023.02.05-20.16.48:817][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.17.38:443][533]BlueprintLog: New page: Compile BeetleEnemy
[2023.02.05-20.17.38:517][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.05-20.17.39:575][591]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.17.39:575][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.17.40:822][659]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TermiteEnemy.TermiteEnemy
[2023.02.05-20.17.40:823][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.18.02:683][875]BlueprintLog: New page: Compile TermiteEnemy
[2023.02.05-20.18.02:755][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.05-20.18.04:706][988]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-20.18.04:816][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-20.18.04:816][988]PIE: New page: PIE session: SamTestScene (Feb 5, 2023, 4:18:04 AM)
[2023.02.05-20.18.04:816][988]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.18.04:821][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005645s)
[2023.02.05-20.18.04:821][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.005712s)
[2023.02.05-20.18.04:821][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.18.04:822][988]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-20.18.04:822][988]LogPlayLevel: PIE: World Init took: (0.001189s)
[2023.02.05-20.18.04:863][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.05-20.18.04:864][988]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-20.18.04:864][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-20.18.04:864][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-20.18.04:864][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-20.18.04:864][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-20.18.04:864][988]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-20.18.04:864][988]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-20.18.04:864][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-20.18.04:864][988]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-20.18.04:865][988]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-20.18.04:865][988]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-20.18.04:865][988]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-20.18.04:944][988]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-20.18.05:026][988]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-20.18.05:027][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-20.18.05:027][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-20.18.05:027][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-20.18.05:028][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-20.18.05:028][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.05-20.18.05:029][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-20.18.05:029][988]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-20.18.05:029][988]LogInit: FAudioDevice initialized.
[2023.02.05-20.18.05:029][988]LogAudio: Display: Audio Device (ID: 4) registered with world 'SamTestScene'.
[2023.02.05-20.18.05:033][988]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-20.18.05:034][988]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.05-12.18.05
[2023.02.05-20.18.05:034][988]LogWorld: Bringing up level for play took: 0.000796
[2023.02.05-20.18.05:036][988]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.05-20.18.05:037][988]PIE: Server logged in
[2023.02.05-20.18.05:038][988]PIE: Play in editor total start time 0.223 seconds.
[2023.02.05-20.18.07:590][115]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=74.62 Y=-400.52 Z=0.00 Location: X=-1360.44 Y=768.91 Z=87.79 Normal: X=-0.60 Y=0.74 Z=-0.29 PenetrationDepth:7.556 Actor:BP_Bullet_C_136 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-20.18.17:864][723]LogCharacterMovement: TermiteEnemy_C_1 is stuck and failed to move! Velocity: X=-100.06 Y=22.21 Z=0.00 Location: X=-1001.79 Y=509.54 Z=89.65 Normal: X=0.75 Y=0.12 Z=-0.64 PenetrationDepth:10.574 Actor:BP_Bullet_C_354 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-20.18.19:399][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.18.19:399][814]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.18.19:399][814]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.18.19:400][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.18.19:404][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-20.18.19:409][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.18.19:448][814]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-20.18.19:449][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-20.18.19:450][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-20.18.19:462][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.18.19:466][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.05-20.18.19:498][815]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.05-20.18.21:257][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.18.21:423][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SamTestScene" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-20.18.21:516][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.05-20.18.21:525][918]LogSavePackage: Moving output files for package: /Game/SamTestScene
[2023.02.05-20.18.21:526][918]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SamTestScene5C703959484C3D1F92189DBE9393926A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap'
[2023.02.05-20.18.21:576][918]LogFileHelpers: Saving map 'SamTestScene' took 0.236
[2023.02.05-20.18.21:595][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 338 ms (total: 2.74 sec)
[2023.02.05-20.18.21:603][918]AssetCheck: New page: Asset Save: SamTestScene
[2023.02.05-20.18.21:603][918]LogContentValidation: Display: Validating /Script/Engine.World /Game/SamTestScene.SamTestScene
[2023.02.05-20.18.54:191][652]BlueprintLog: New page: Compile TermiteEnemy
[2023.02.05-20.18.54:342][652]LogUObjectHash: Compacting FUObjectHashTables data took   5.71ms
[2023.02.05-20.18.55:895][738]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-20.18.56:011][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-20.18.56:011][738]PIE: New page: PIE session: SamTestScene (Feb 5, 2023, 4:18:56 AM)
[2023.02.05-20.18.56:011][738]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-20.18.56:014][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002892s)
[2023.02.05-20.18.56:014][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002933s)
[2023.02.05-20.18.56:014][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.18.56:014][738]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-20.18.56:015][738]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.02.05-20.18.56:053][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.05-20.18.56:054][738]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.05-20.18.56:054][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-20.18.56:054][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-20.18.56:054][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-20.18.56:054][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-20.18.56:054][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-20.18.56:054][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-20.18.56:054][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-20.18.56:054][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-20.18.56:055][738]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-20.18.56:055][738]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-20.18.56:055][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-20.18.56:057][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-20.18.56:144][738]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-20.18.56:145][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-20.18.56:145][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-20.18.56:145][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-20.18.56:146][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.05-20.18.56:146][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.05-20.18.56:148][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.05-20.18.56:148][738]LogInit: FAudioDevice initialized.
[2023.02.05-20.18.56:148][738]LogAudio: Display: Audio Device (ID: 5) registered with world 'SamTestScene'.
[2023.02.05-20.18.56:148][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.05-20.18.56:151][738]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-20.18.56:151][738]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.05-12.18.56
[2023.02.05-20.18.56:152][738]LogWorld: Bringing up level for play took: 0.000759
[2023.02.05-20.18.56:154][738]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.05-20.18.56:156][738]PIE: Server logged in
[2023.02.05-20.18.56:157][738]PIE: Play in editor total start time 0.146 seconds.
