Log file open, 02/05/23 13:00:35
[2023.02.05-21.00.46:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.05-21.00.46:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.05-21.00.46:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.05-21.00.46:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.05-21.00.46:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.05-21.00.46:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.05-21.00.46:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.05-21.00.46:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.05-21.00.46:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.05-21.00.46:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.05-21.00.46:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.05-21.00.46:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.05-21.00.46:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.05-21.00.46:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.05-21.00.46:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.05-21.00.46:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.05-21.00.46:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.05-21.00.46:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.05-21.00.46:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-21.00.46:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-21.00.46:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-21.00.46:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-21.00.46:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-21.00.46:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-21.00.46:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.05-21.00.46:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-21.00.46:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-21.00.46:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-21.00.46:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-21.00.46:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-21.00.46:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-21.00.46:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-21.00.46:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-21.00.46:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-21.00.46:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-21.00.46:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-21.00.46:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-21.00.46:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-21.00.46:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-21.00.46:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-21.00.46:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-21.00.46:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-21.00.46:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-21.00.46:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-21.00.46:318][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.00.46:721][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.150601 seconds
[2023.02.05-21.00.46:725][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-21.00.46:727][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.05-21.00.46:728][  0]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Blueprint_CeilingLight1B2BA2514D055C14DF83D6A144CD25B1.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.05-21.00.46:729][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 410 ms
[2023.02.05-21.00.46:729][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-21.00.46:729][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-21.00.46:729][  0]LightingResults: New page: Lighting Build
[2023.02.05-21.00.46:735][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.00.46:735][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.00.46:735][  0]MapCheck: New page: Map Check
[2023.02.05-21.00.46:735][  0]LightingResults: New page: Lighting Build
[2023.02.05-21.00.46:743][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-21.00.46:747][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-21.00.46:751][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.05-21.00.46:751][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.00.46:752][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.05-21.00.46:753][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-21.00.46:753][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-21.00.46:753][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-21.00.47:047][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.05-21.00.47:047][  0]LogWorldPartition: Display: WorldPartition initialize took 293 ms
[2023.02.05-21.00.47:624][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-21.00.47:769][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-21.00.47:769][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-21.00.47:783][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.398ms to complete.
[2023.02.05-21.00.47:783][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.054
[2023.02.05-21.00.47:791][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.219
[2023.02.05-21.00.47:791][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-21.00.47:791][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.00.47:791][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.05-21.00.47:791][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.02.05-21.00.47:791][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-21.00.47:791][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.00.47:791][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-21.00.47:791][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-21.00.47:791][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-21.00.47:791][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-21.00.47:926][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.00.47:935][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.00.47:941][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.00.47:947][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.00.47:967][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-21.00.47:967][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-21.00.47:968][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-21.00.47:969][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-21.00.47:970][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-21.00.47:970][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-21.00.47:971][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-21.00.47:971][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-21.00.47:973][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-21.00.47:974][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-21.00.48:194][  0]LogSlate: Took 0.000403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-21.00.48:199][  0]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-21.00.48:203][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-21.00.48:225][  0]LogViewport: Scene viewport resized to 1523x549, mode Windowed.
[2023.02.05-21.00.48:255][  0]LogSlate: Took 0.000519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-21.00.48:711][  0]LogStall: Startup...
[2023.02.05-21.00.48:715][  0]LogStall: Startup complete.
[2023.02.05-21.00.48:727][  0]LogLoad: (Engine Initialization) Total time: 14.15 seconds
[2023.02.05-21.00.48:727][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-21.00.48:810][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.05-21.00.48:810][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.05-21.00.48:850][  0]LogAssetRegistry: Asset discovery search completed in 9.7759 seconds
[2023.02.05-21.00.48:854][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.05-21.00.49:011][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-AD839RG: (Name=DESKTOP-AD839RG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-21.00.49:013][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-21.01.33:330][265]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.01.33:330][265]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.01.33:330][265]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.01.37:731][265]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.05-21.01.37:772][265]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.05-21.01.37:778][265]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.05-21.01.37:802][266]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.05-21.01.44:267][652]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> EnemyHB
[2023.02.05-21.01.44:314][652]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.05-21.01.46:093][750]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIAssets/EnemyHB.EnemyHB
[2023.02.05-21.01.46:093][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.01.46:099][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.01.46:115][750]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-21.01.47:579][750]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-21.01.47:579][750]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-21.01.48:498][750]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-21.01.48:508][750]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-21.01.48:532][750]LogSlate: Took 0.024169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-21.01.51:071][857]LogSlate: Window 'EnemyHB' being destroyed
[2023.02.05-21.02.29:402][ 72]LogEditorTransaction: Undo Changed Anchors
[2023.02.05-21.02.42:183][815]LogDerivedDataCache: C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.123 and deleted 0 files with total size 0 MiB. Scanned 3024 files in 2997 folders with total size 110 MiB.
[2023.02.05-21.04.03:745][618]LogEditorTransaction: Undo Resize Widget
[2023.02.05-21.04.04:099][626]LogEditorTransaction: Undo Resize Widget
[2023.02.05-21.04.04:580][647]LogEditorTransaction: Undo Resize Widget
[2023.02.05-21.04.04:932][665]LogEditorTransaction: Undo Resize Widget
[2023.02.05-21.04.05:288][683]LogEditorTransaction: Undo Resize Widget
[2023.02.05-21.04.05:632][700]LogEditorTransaction: Undo Resize Widget
[2023.02.05-21.04.05:995][718]LogEditorTransaction: Undo Edit Image
[2023.02.05-21.04.07:455][802]LogEditorTransaction: Undo Edit Image
[2023.02.05-21.04.18:415][400]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-21.04.21:769][597]LogEditorTransaction: Undo Resize Widget
[2023.02.05-21.06.01:755][490]BlueprintLog: New page: Compile EnemyHB
[2023.02.05-21.06.01:839][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.05-21.06.05:436][674]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BeetleEnemy.BeetleEnemy
[2023.02.05-21.06.05:436][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.06.06:059][674]LogShaderCompilers: Display: ================================================
[2023.02.05-21.06.06:059][674]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.06.06:059][674]LogShaderCompilers: Display: Total job queries 91, among them cache hits 2 (2.20%)
[2023.02.05-21.06.06:059][674]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 73 distinct outputs (82.02%)
[2023.02.05-21.06.06:059][674]LogShaderCompilers: Display: RAM used: 0.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.05-21.06.06:059][674]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.06.06:059][674]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-21.06.06:059][674]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-21.06.06:059][674]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-21.06.06:059][674]LogShaderCompilers: Display: ================================================
[2023.02.05-21.06.06:213][675]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-21.06.32:674][137]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.06.32:674][137]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.06.32:674][137]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.06.32:674][137]LogEditorClassViewer: Warning: Class /Game/Blueprints/BeetleEnemy.PLACEHOLDER-CLASS__NutrientHealthPickup_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.06.32:674][137]LogEditorClassViewer: Warning: Class /Game/Blueprints/NutrientHealthPickup.PLACEHOLDER-CLASS__Player_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.06.32:674][137]LogEditorClassViewer: Warning: Class /Game/Blueprints/Player.PLACEHOLDER-CLASS__PlayerHeathBar_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.06.32:674][137]LogEditorClassViewer: Warning: Class /Game/Blueprints/Player.PLACEHOLDER-CLASS__BP_Bullet_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.06.32:674][137]LogEditorClassViewer: Warning: Class /Game/Blueprints/Player.PLACEHOLDER-CLASS__GnomeGuardian_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.06.32:674][137]LogEditorClassViewer: Warning: Class /Game/Blueprints/BP_Bullet.PLACEHOLDER-CLASS__BeetleEnemy_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.06.32:674][137]LogEditorClassViewer: Warning: Class /Game/UIAssets/PlayerHeathBar.PLACEHOLDER-CLASS__Player_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-21.06.47:048][972]BlueprintLog: New page: Compile BeetleEnemy
