Log file open, 02/03/23 20:20:35
[2023.02.04-04.28.35:929][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Slate.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Rock_Slate_N'
[2023.02.04-04.28.35:931][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:932][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Sandstone.uasset: Failed to load '/Game/StarterContent/Textures/T_Rock_Sandstone_D': Can't find file.
[2023.02.04-04.28.35:932][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Sandstone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Rock_Sandstone_D'
[2023.02.04-04.28.35:932][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Sandstone.uasset: Failed to load '/Game/StarterContent/Textures/T_Rock_Sandstone_N': Can't find file.
[2023.02.04-04.28.35:932][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Sandstone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Rock_Sandstone_N'
[2023.02.04-04.28.35:934][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:935][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Marble_Polished.uasset: Failed to load '/Game/StarterContent/Textures/T_Metal_Gold_N': Can't find file.
[2023.02.04-04.28.35:935][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Marble_Polished.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Metal_Gold_N'
[2023.02.04-04.28.35:935][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Marble_Polished.uasset: Failed to load '/Game/StarterContent/Textures/T_Rock_Marble_Polished_D': Can't find file.
[2023.02.04-04.28.35:935][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Marble_Polished.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Rock_Marble_Polished_D'
[2023.02.04-04.28.35:939][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:941][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Basalt.uasset: Failed to load '/Game/StarterContent/Textures/T_Rock_Basalt_N': Can't find file.
[2023.02.04-04.28.35:941][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Basalt.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Rock_Basalt_N'
[2023.02.04-04.28.35:946][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:947][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Steel.uasset: Failed to load '/Game/StarterContent/Textures/T_Metal_Steel_N': Can't find file.
[2023.02.04-04.28.35:947][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Steel.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Metal_Steel_N'
[2023.02.04-04.28.35:948][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:949][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Rust.uasset: Failed to load '/Game/StarterContent/Textures/T_Metal_Rust_D': Can't find file.
[2023.02.04-04.28.35:949][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Rust.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Metal_Rust_D'
[2023.02.04-04.28.35:949][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Rust.uasset: Failed to load '/Game/StarterContent/Textures/T_Metal_Rust_N': Can't find file.
[2023.02.04-04.28.35:949][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Rust.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Metal_Rust_N'
[2023.02.04-04.28.35:951][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:951][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Gold.uasset: Failed to load '/Game/StarterContent/Textures/T_Metal_Gold_D': Can't find file.
[2023.02.04-04.28.35:951][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Gold.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Metal_Gold_D'
[2023.02.04-04.28.35:953][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:954][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Copper.uasset: Failed to load '/Game/StarterContent/Textures/T_Metal_Copper_D': Can't find file.
[2023.02.04-04.28.35:954][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Copper.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Metal_Copper_D'
[2023.02.04-04.28.35:956][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:958][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Chrome.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:959][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Burnished_Steel.uasset: Failed to load '/Game/StarterContent/Textures/T_Metal_Aluminum_D': Can't find file.
[2023.02.04-04.28.35:959][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Burnished_Steel.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Metal_Aluminum_D'
[2023.02.04-04.28.35:961][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Burnished_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:962][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Metal_Brushed_Nickel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:963][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Moss.uasset: Failed to load '/Game/StarterContent/Textures/T_ground_Moss_D': Can't find file.
[2023.02.04-04.28.35:963][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Moss.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_ground_Moss_D'
[2023.02.04-04.28.35:963][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Moss.uasset: Failed to load '/Game/StarterContent/Textures/T_Ground_Moss_N': Can't find file.
[2023.02.04-04.28.35:963][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Moss.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Ground_Moss_N'
[2023.02.04-04.28.35:965][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:966][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Gravel.uasset: Failed to load '/Game/StarterContent/Textures/T_Ground_Gravel_D': Can't find file.
[2023.02.04-04.28.35:966][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Gravel.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Ground_Gravel_D'
[2023.02.04-04.28.35:966][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Gravel.uasset: Failed to load '/Game/StarterContent/Textures/T_Ground_Gravel_N': Can't find file.
[2023.02.04-04.28.35:966][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Gravel.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Ground_Gravel_N'
[2023.02.04-04.28.35:968][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:969][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Grass.uasset: Failed to load '/Game/StarterContent/Textures/T_Ground_Grass_D': Can't find file.
[2023.02.04-04.28.35:969][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Grass.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Ground_Grass_D'
[2023.02.04-04.28.35:969][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Grass.uasset: Failed to load '/Game/StarterContent/Textures/T_Ground_Grass_N': Can't find file.
[2023.02.04-04.28.35:969][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Grass.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Ground_Grass_N'
[2023.02.04-04.28.35:971][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:972][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Tiles.uasset: Failed to load '/Game/StarterContent/Textures/T_Concrete_Tiles_D': Can't find file.
[2023.02.04-04.28.35:972][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Tiles.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Concrete_Tiles_D'
[2023.02.04-04.28.35:972][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Tiles.uasset: Failed to load '/Game/StarterContent/Textures/T_Concrete_Tiles_M': Can't find file.
[2023.02.04-04.28.35:972][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Tiles.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Concrete_Tiles_M'
[2023.02.04-04.28.35:972][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Tiles.uasset: Failed to load '/Game/StarterContent/Textures/T_Concrete_Tiles_N': Can't find file.
[2023.02.04-04.28.35:972][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Tiles.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Concrete_Tiles_N'
[2023.02.04-04.28.35:973][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Tiles.uasset: Failed to load '/Game/StarterContent/Textures/T_Concrete_Tiles_Variation_M': Can't find file.
[2023.02.04-04.28.35:973][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Tiles.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Concrete_Tiles_Variation_M'
[2023.02.04-04.28.35:976][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:977][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Poured.uasset: Failed to load '/Game/StarterContent/Textures/T_Concrete_Poured_D': Can't find file.
[2023.02.04-04.28.35:977][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Poured.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Concrete_Poured_D'
[2023.02.04-04.28.35:977][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Poured.uasset: Failed to load '/Game/StarterContent/Textures/T_Concrete_Poured_N': Can't find file.
[2023.02.04-04.28.35:977][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Poured.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Concrete_Poured_N'
[2023.02.04-04.28.35:978][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:979][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Panels.uasset: Failed to load '/Game/StarterContent/Textures/T_Concrete_Panels_D': Can't find file.
[2023.02.04-04.28.35:979][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Panels.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Concrete_Panels_D'
[2023.02.04-04.28.35:979][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Panels.uasset: Failed to load '/Game/StarterContent/Textures/T_Concrete_Panels_N': Can't find file.
[2023.02.04-04.28.35:979][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Panels.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Concrete_Panels_N'
[2023.02.04-04.28.35:982][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:982][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Grime.uasset: Failed to load '/Game/StarterContent/Textures/T_Concrete_Grime_D': Can't find file.
[2023.02.04-04.28.35:982][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Grime.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Concrete_Grime_D'
[2023.02.04-04.28.35:985][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:988][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Smooth_D': Can't find file.
[2023.02.04-04.28.35:988][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Smooth_D'
[2023.02.04-04.28.35:988][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Smooth_M': Can't find file.
[2023.02.04-04.28.35:988][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Smooth_M'
[2023.02.04-04.28.35:988][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Smooth_N': Can't find file.
[2023.02.04-04.28.35:988][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Smooth_N'
[2023.02.04-04.28.35:988][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: Failed to load '/Game/StarterContent/Textures/T_Gradinet_01': Can't find file.
[2023.02.04-04.28.35:988][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Gradinet_01'
[2023.02.04-04.28.35:988][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: Failed to load '/Game/StarterContent/Textures/T_Rock_Smooth_Granite_D': Can't find file.
[2023.02.04-04.28.35:988][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Rock_Smooth_Granite_D'
[2023.02.04-04.28.35:999][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.36:000][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Rough_D': Can't find file.
[2023.02.04-04.28.36:000][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Rough_D'
[2023.02.04-04.28.36:000][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Rough_N': Can't find file.
[2023.02.04-04.28.36:000][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Rough_N'
[2023.02.04-04.28.36:009][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.36:010][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Pebble_D': Can't find file.
[2023.02.04-04.28.36:010][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Pebble_D'
[2023.02.04-04.28.36:010][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Pebble_M': Can't find file.
[2023.02.04-04.28.36:010][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Pebble_M'
[2023.02.04-04.28.36:011][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: Failed to load '/Game/StarterContent/Textures/T_CobbleStone_Pebble_N': Can't find file.
[2023.02.04-04.28.36:011][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_CobbleStone_Pebble_N'
[2023.02.04-04.28.36:012][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.36:013][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: Failed to load '/Game/StarterContent/Textures/T_Ceramic_Tile_M': Can't find file.
[2023.02.04-04.28.36:013][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Ceramic_Tile_M'
[2023.02.04-04.28.36:013][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: Failed to load '/Game/StarterContent/Textures/T_Ceramic_Tile_N': Can't find file.
[2023.02.04-04.28.36:013][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Ceramic_Tile_N'
[2023.02.04-04.28.36:016][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Ceramic_Tile_Checker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.36:016][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Hewn_Stone_D': Can't find file.
[2023.02.04-04.28.36:016][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Hewn_Stone_D'
[2023.02.04-04.28.36:016][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Hewn_Stone_M': Can't find file.
[2023.02.04-04.28.36:017][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Hewn_Stone_M'
[2023.02.04-04.28.36:017][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: Failed to load '/Game/StarterContent/Textures/T_Brick_Hewn_Stone_N': Can't find file.
[2023.02.04-04.28.36:017][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Brick_Hewn_Stone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Brick_Hewn_Stone_N'
