Log file open, 02/04/23 17:58:24
[2023.02.05-04.23.02:588][666]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:604][667]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:622][668]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:638][669]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:655][670]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:671][671]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:688][672]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:705][673]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:721][674]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:737][675]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:755][676]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:771][677]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:788][678]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:804][679]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:822][680]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:838][681]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:854][682]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:871][683]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:888][684]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:904][685]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:921][686]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:938][687]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:956][688]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:971][689]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.02:988][690]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:005][691]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:021][692]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:037][693]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:054][694]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:072][695]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:088][696]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:104][697]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:122][698]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:138][699]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:154][700]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:171][701]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:187][702]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:204][703]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:221][704]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:238][705]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:255][706]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:272][707]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:288][708]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:305][709]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:322][710]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:338][711]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:356][712]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:373][713]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:388][714]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:404][715]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:422][716]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:438][717]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:455][718]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:471][719]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:488][720]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:505][721]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:521][722]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:538][723]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:555][724]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:571][725]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:588][726]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:605][727]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:621][728]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:638][729]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:654][730]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:671][731]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:687][732]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:704][733]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:721][734]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:738][735]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:755][736]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:772][737]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:788][738]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:804][739]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:820][740]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:837][741]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:856][742]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:871][743]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:888][744]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:904][745]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:921][746]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:938][747]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:955][748]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:971][749]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.03:988][750]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:004][751]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:021][752]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:037][753]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:054][754]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:071][755]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:088][756]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:105][757]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:121][758]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:138][759]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:154][760]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:171][761]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:188][762]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:205][763]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:221][764]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:237][765]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:254][766]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:270][767]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:288][768]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:304][769]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:321][770]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:337][771]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:354][772]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:372][773]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:388][774]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:404][775]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:421][776]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:438][777]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:455][778]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:471][779]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:488][780]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:505][781]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:521][782]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:537][783]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:554][784]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:570][785]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:588][786]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:605][787]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:621][788]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:638][789]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:654][790]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:671][791]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:688][792]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:705][793]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:721][794]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:737][795]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:754][796]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:772][797]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:788][798]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:805][799]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:822][800]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:838][801]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:857][802]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:871][803]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:888][804]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:905][805]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:921][806]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:938][807]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:955][808]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:971][809]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.04:988][810]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:004][811]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:022][812]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:038][813]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:056][814]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:071][815]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:088][816]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:104][817]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:121][818]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:139][819]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:154][820]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:172][821]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:187][822]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:204][823]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:221][824]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:238][825]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:256][826]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:271][827]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:288][828]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:304][829]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:321][830]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:337][831]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:354][832]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:372][833]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:387][834]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:404][835]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:421][836]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:438][837]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:455][838]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:471][839]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:487][840]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:504][841]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:521][842]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:537][843]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:555][844]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:571][845]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:587][846]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:604][847]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:621][848]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:638][849]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:654][850]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:671][851]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:687][852]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:705][853]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:721][854]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:738][855]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:754][856]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:771][857]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:788][858]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:804][859]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:821][860]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:837][861]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:854][862]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:871][863]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:887][864]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:905][865]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:921][866]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:937][867]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:954][868]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:971][869]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.05:988][870]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:004][871]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:022][872]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:038][873]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:056][874]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:072][875]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:088][876]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:104][877]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:122][878]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:139][879]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:154][880]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:171][881]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:187][882]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:205][883]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:220][884]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:237][885]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:254][886]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:272][887]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:288][888]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:304][889]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:321][890]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:338][891]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:355][892]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:371][893]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:388][894]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:405][895]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:421][896]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:437][897]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:454][898]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:472][899]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:488][900]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:505][901]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:521][902]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:538][903]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:554][904]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:572][905]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:588][906]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:604][907]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:621][908]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:638][909]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:654][910]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:671][911]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:688][912]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:704][913]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:721][914]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:738][915]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:754][916]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:771][917]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:788][918]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:805][919]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:822][920]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:838][921]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:855][922]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:871][923]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:888][924]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:905][925]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:922][926]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:938][927]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:954][928]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:971][929]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.06:988][930]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:005][931]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:021][932]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:039][933]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:055][934]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:072][935]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:088][936]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:105][937]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:122][938]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:138][939]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:155][940]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:171][941]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:188][942]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:205][943]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
[2023.02.05-04.23.07:221][944]LogBlueprintUserMessages: [BeetleEnemy_C_3] 10.0
