Log file open, 02/05/23 11:19:53
[2023.02.05-19.37.19:547][943]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-19.37.19:558][943]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.37.19:565][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.37.19:571][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.37.19:589][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.37.19:678][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.37.19:678][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-19.37.19:680][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-19.37.19:747][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.05-19.37.19:873][944]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.05-19.37.33:726][704]LogContentBrowser: Attempting asset rename: DestroyableObj -> NutrientHealthPickup
[2023.02.05-19.37.35:284][704]LogMetaData: Removing '/Game/Blueprints/NutrientHealthPickup.NutrientHealthPickup:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/DestroyableObj.PackageMetaData'
[2023.02.05-19.37.35:284][704]LogMetaData: Removing '/Game/Blueprints/NutrientHealthPickup.NutrientHealthPickup_C' ref from Metadata '/Game/Blueprints/DestroyableObj.PackageMetaData'
[2023.02.05-19.37.35:284][704]LogMetaData: Removing '/Game/Blueprints/NutrientHealthPickup.SKEL_NutrientHealthPickup_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/DestroyableObj.PackageMetaData'
[2023.02.05-19.37.35:284][704]LogMetaData: Removing '/Game/Blueprints/NutrientHealthPickup.SKEL_NutrientHealthPickup_C' ref from Metadata '/Game/Blueprints/DestroyableObj.PackageMetaData'
[2023.02.05-19.37.35:284][704]LogMetaData: Removing '/Game/Blueprints/NutrientHealthPickup.SKEL_NutrientHealthPickup_C:BndEvt__DestroyableObj_Box_K2Node_ComponentBoundEvent_2_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/DestroyableObj.PackageMetaData'
[2023.02.05-19.37.35:447][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.37.35:578][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NutrientHealthPickup" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/NutrientHealthPickup.uasset" SILENT=true
[2023.02.05-19.37.35:583][704]LogSavePackage: Moving output files for package: /Game/Blueprints/NutrientHealthPickup
[2023.02.05-19.37.35:583][704]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/NutrientHealthPickup2DF542EF408E2A7F941824BB00244676.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/NutrientHealthPickup.uasset'
[2023.02.05-19.37.35:646][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DestroyableObj" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/DestroyableObj.uasset" SILENT=true
[2023.02.05-19.37.35:668][704]LogSavePackage: Moving output files for package: /Game/Blueprints/DestroyableObj
[2023.02.05-19.37.35:668][704]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/DestroyableObj256F24B04504A6125AF7FAB4B1E383A6.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/DestroyableObj.uasset'
[2023.02.05-19.37.35:678][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 2.31 sec)
[2023.02.05-19.37.35:686][704]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-19.37.35:686][704]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NutrientHealthPickup.NutrientHealthPickup
[2023.02.05-19.37.35:686][704]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/DestroyableObj.DestroyableObj
[2023.02.05-19.37.35:686][704]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/DestroyableObj.Default__DestroyableObj_C
[2023.02.05-19.37.35:686][704]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/DestroyableObj.DestroyableObj_C
[2023.02.05-19.38.04:355][393]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Yellow.Yellow
[2023.02.05-19.38.04:799][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.38.05:279][393]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.05-19.38.05:972][393]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.38.05:972][393]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.38.05:972][393]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.38.05:980][393]LogShaderCompilers: Display: ================================================
[2023.02.05-19.38.05:980][393]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-19.38.05:980][393]LogShaderCompilers: Display: Total job queries 157, among them cache hits 24 (15.29%)
[2023.02.05-19.38.05:980][393]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 91 distinct outputs (68.42%)
[2023.02.05-19.38.05:980][393]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.05-19.38.05:980][393]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-19.38.05:980][393]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-19.38.05:980][393]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-19.38.05:980][393]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-19.38.05:980][393]LogShaderCompilers: Display: ================================================
[2023.02.05-19.38.05:987][393]LogViewport: Scene viewport resized to 243x250, mode Windowed.
[2023.02.05-19.38.06:535][395]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-19.38.06:535][395]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.38.06:535][395]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.38.06:535][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.38.06:535][395]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.38.08:209][454]LogViewport: Scene viewport resized to 242x264, mode Windowed.
[2023.02.05-19.38.08:251][455]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.02.05-19.38.08:641][475]LogSlate: Window 'Yellow' being destroyed
[2023.02.05-19.38.12:069][674]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-19.38.12:069][674]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.38.12:069][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.38.13:759][769]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.05-19.38.13:759][769]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.38.13:759][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.38.24:656][362]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.38.24:664][362]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.38.24:664][362]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.38.24:664][362]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.38.24:687][364]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-19.38.24:687][364]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.38.24:687][364]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.38.24:687][364]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.38.24:687][364]MaterialEditorStats: Shader Count: 2
[2023.02.05-19.38.25:935][437]LogMaterialEditor: Saving and Compiling material Yellow
[2023.02.05-19.38.28:182][437]LogUObjectHash: Compacting FUObjectHashTables data took   6.52ms
[2023.02.05-19.38.28:618][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.05-19.38.28:625][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.38.28:817][437]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Yellow" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/Yellow.uasset" SILENT=true
[2023.02.05-19.38.28:819][437]LogSavePackage: Moving output files for package: /Game/Materials/Yellow
[2023.02.05-19.38.28:819][437]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Yellow5201F3054F70D33C31F83EAEDD6BA3CE.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/Yellow.uasset'
[2023.02.05-19.38.28:828][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 2.52 sec)
[2023.02.05-19.38.28:836][437]AssetCheck: New page: Asset Save: Yellow
[2023.02.05-19.38.28:836][437]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Yellow.Yellow
[2023.02.05-19.38.28:837][437]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-19.38.28:837][437]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.38.28:837][437]MaterialEditorStats: MaxSampler: 264 instructions
[2023.02.05-19.38.28:837][437]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.38.28:837][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.38.28:837][437]MaterialEditorStats: Shader Count: 16
[2023.02.05-19.38.35:980][852]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.38.35:988][852]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.38.35:988][852]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.38.35:988][852]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.38.36:011][854]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-19.38.36:011][854]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.38.36:011][854]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.38.36:011][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.38.36:011][854]MaterialEditorStats: Shader Count: 2
[2023.02.05-19.38.37:230][926]LogMaterialEditor: Saving and Compiling material Yellow
[2023.02.05-19.38.37:815][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.05-19.38.38:089][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.05-19.38.38:097][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.38.38:229][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Yellow" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/Yellow.uasset" SILENT=true
[2023.02.05-19.38.38:230][926]LogSavePackage: Moving output files for package: /Game/Materials/Yellow
[2023.02.05-19.38.38:230][926]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Yellow3FCBCC53401B2B8045745F850F9CD9F5.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/Yellow.uasset'
[2023.02.05-19.38.38:240][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 2.66 sec)
[2023.02.05-19.38.38:248][926]AssetCheck: New page: Asset Save: Yellow
[2023.02.05-19.38.38:248][926]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Yellow.Yellow
[2023.02.05-19.38.38:249][926]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-19.38.38:249][926]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.38.38:249][926]MaterialEditorStats: MaxSampler: 264 instructions
[2023.02.05-19.38.38:249][926]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.38.38:249][926]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.38.38:249][926]MaterialEditorStats: Shader Count: 16
[2023.02.05-19.38.42:351][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.38.42:357][166]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-19.38.42:359][166]LogPlayLevel: [PlayLevel] Compiling TermiteEnemy before play...
[2023.02.05-19.38.42:427][166]LogPlayLevel: [PlayLevel] Compiling NewWidgetBlueprint before play...
[2023.02.05-19.38.42:477][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.05-19.38.42:477][166]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (2 blueprints)
[2023.02.05-19.38.42:477][166]PIE: New page: PIE session: SamTestScene (Feb 5, 2023, 3:38:42 AM)
[2023.02.05-19.38.42:477][166]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-19.38.42:480][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002654s)
[2023.02.05-19.38.42:480][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002683s)
[2023.02.05-19.38.42:480][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.38.42:480][166]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-19.38.42:481][166]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.02.05-19.38.42:527][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-19.38.42:528][166]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-19.38.42:528][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.38.42:529][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.38.42:529][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.38.42:529][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.38.42:529][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.38.42:529][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.38.42:529][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.38.42:529][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.38.42:529][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.38.42:529][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.38.42:529][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.38.42:563][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.38.42:636][166]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-19.38.42:638][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.38.42:638][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.38.42:638][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.38.42:639][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-19.38.42:639][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.05-19.38.42:641][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-19.38.42:641][166]LogInit: FAudioDevice initialized.
[2023.02.05-19.38.42:641][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-19.38.42:641][166]LogAudio: Display: Audio Device (ID: 7) registered with world 'SamTestScene'.
[2023.02.05-19.38.42:644][166]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.05-19.38.42:645][166]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.05-11.38.42
[2023.02.05-19.38.42:645][166]LogWorld: Bringing up level for play took: 0.000739
[2023.02.05-19.38.42:647][166]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.05-19.38.42:650][166]PIE: Server logged in
[2023.02.05-19.38.42:651][166]PIE: Play in editor total start time 0.293 seconds.
[2023.02.05-19.38.45:132][235]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=38.66 Y=-39.06 Z=0.00 Location: X=394.20 Y=109.00 Z=89.65 Normal: X=-0.28 Y=-0.96 Z=-0.00 PenetrationDepth:7.946 Actor:BP_Bullet_C_110 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-19.38.47:212][357]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-260.19 Y=649.85 Z=0.00 Location: X=273.96 Y=395.67 Z=89.65 Normal: X=0.40 Y=-0.92 Z=-0.00 PenetrationDepth:0.160 Actor:BP_Bullet_C_223 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-19.38.48:625][441]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=357.11 Y=602.06 Z=0.00 Location: X=200.56 Y=689.67 Z=89.65 Normal: X=0.87 Y=-0.50 Z=-0.00 PenetrationDepth:10.501 Actor:BP_Bullet_C_357 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.05-19.38.49:808][511]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-2.86 Y=-34.01 Z=0.00 Location: X=304.51 Y=855.97 Z=89.65 Normal: X=-1.00 Y=-0.04 Z=-0.00 PenetrationDepth:3.703 Actor:BP_Bullet_C_646 Component:Sphere BoneName:None (3 other events since notify)
[2023.02.05-19.38.55:992][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.38.55:992][878]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.05-19.38.55:994][878]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.38.55:996][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.38.56:007][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.38.56:017][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.38.56:069][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.38.56:069][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-19.38.56:071][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-19.38.56:102][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.05-19.38.56:140][879]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.05-19.38.59:340][ 59]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/BeetleMat.BeetleMat
[2023.02.05-19.38.59:347][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.38.59:463][ 59]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.38.59:464][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-19.38.59:464][ 59]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.38.59:464][ 59]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.38.59:467][ 59]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.02.05-19.38.59:664][ 61]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-19.38.59:664][ 61]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.38.59:664][ 61]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-19.38.59:664][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-19.38.59:664][ 61]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.38.59:664][ 61]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.39.07:169][503]Cmd: TRANSACTION UNDO
[2023.02.05-19.39.07:187][503]LogEditorTransaction: Undo Edit Default Value
[2023.02.05-19.39.07:383][503]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.39.07:383][503]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.39.07:383][503]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.39.07:383][503]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.39.07:383][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-19.39.07:383][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.39.07:383][503]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.39.07:504][506]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-19.39.07:504][506]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.39.07:504][506]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.39.07:504][506]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.39.07:504][506]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.39.07:504][506]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-19.39.07:504][506]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.39.07:504][506]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-19.39.07:504][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-19.39.07:504][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.39.07:504][506]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.39.07:770][517]Cmd: TRANSACTION UNDO
[2023.02.05-19.39.07:770][517]LogEditorTransaction: Undo Edit Default Value
[2023.02.05-19.39.07:784][517]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.39.07:784][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.39.07:784][517]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.39.07:784][517]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.39.07:784][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-19.39.07:784][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.39.07:784][517]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.39.07:815][519]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-19.39.07:815][519]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.39.07:815][519]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.39.07:815][519]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.39.07:815][519]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.39.07:833][520]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-19.39.07:833][520]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.39.07:833][520]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-19.39.07:833][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-19.39.07:833][520]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.39.07:833][520]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.39.08:842][580]Cmd: TRANSACTION UNDO
[2023.02.05-19.39.08:842][580]LogEditorTransaction: Undo Set Scale
[2023.02.05-19.39.09:060][581]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/SamTestScene.SamTestScene:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-19.39.10:359][659]Cmd: TRANSACTION UNDO
[2023.02.05-19.39.10:360][659]LogEditorTransaction: Undo Modify Component Scale
[2023.02.05-19.39.10:376][660]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/SamTestScene.SamTestScene:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-19.39.11:026][699]Cmd: TRANSACTION UNDO
[2023.02.05-19.39.11:026][699]LogEditorTransaction: Undo Move Node
[2023.02.05-19.39.11:198][700]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/SamTestScene.SamTestScene:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-19.39.12:234][748]LogMaterialEditor: Saving and Compiling material Yellow
[2023.02.05-19.39.13:333][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.05-19.39.13:580][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.05-19.39.13:590][748]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.39.13:712][748]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Yellow" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/Yellow.uasset" SILENT=true
[2023.02.05-19.39.13:713][748]LogSavePackage: Moving output files for package: /Game/Materials/Yellow
[2023.02.05-19.39.13:713][748]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Yellow70DE11B54AB64FB52D2E029C1C525DA9.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/Yellow.uasset'
[2023.02.05-19.39.13:723][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 2.79 sec)
[2023.02.05-19.39.13:731][748]AssetCheck: New page: Asset Save: Yellow
[2023.02.05-19.39.13:731][748]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Yellow.Yellow
[2023.02.05-19.39.13:731][748]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.05-19.39.13:731][748]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-19.39.13:731][748]MaterialEditorStats: MaxSampler: 264 instructions
[2023.02.05-19.39.13:731][748]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.39.13:731][748]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-19.39.13:731][748]MaterialEditorStats: Shader Count: 16
[2023.02.05-19.39.16:430][899]Cmd: TRANSACTION UNDO
[2023.02.05-19.39.16:430][899]LogEditorTransaction: Undo Create Pin Link
